# -----------------------
# UI
# -----------------------
streamlit>=1.38,<2.0


# -----------------------
# LLM / RAG CORE
# -----------------------
langchain>=0.3.0,<0.4.0
langchain-community>=0.3.0,<0.4.0
langchain-chroma>=0.1.0,<0.2.0
langchain-ollama>=0.2.0,<0.3.0


# -----------------------
# VECTOR DB
# -----------------------
chromadb>=0.5.0,<1.0.0


# -----------------------
# RETRIEVAL (IMPORTANT)
# -----------------------
rank-bm25>=0.2.2,<1.0.0
sentence-transformers>=2.6.0,<3.0.0


# -----------------------
# PDF SUPPORT
# -----------------------
pypdf>=4.0.0,<5.0.0


# -----------------------
# AGENT FRAMEWORK
# -----------------------
langgraph>=0.2.0,<0.3.0
langgraph-checkpoint>=2.0.0,<3.0.0


# -----------------------
# UTILITIES
# -----------------------
requests>=2.31.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
